#-----------------------------------
#QWERTY配列上でACT10を実現
#Google日本語入力用ローマ字カスタマイズファイル
#
#    2010.12
#    by K. Kimura
#-----------------------------------
#ファイルの様式について
#・実体はUTF-8の文字コードで書かれたテキストファイル
#・「入力」「出力」「次の入力」の3つの項目をタブで区切る
#・空白行やタブのない行は一旦読み込まれたあと、無視される
#-----------------------------------

# This file was copied from http://hp.vector.co.jp/authors/VA002116/act/gact10_doc.html
# some minor changes were applied:

# 1. : -> ' for 101 keyboard


#■一打目の機能
#1列目：入力キー(入力)
#2列目：出力文字(出力)
#3列目：次の入力を必要とすることを示す表示文字(次の入力)

#拡張プレフィックスキー
#2打目以降の動作は最後に記載
q		拡
が行v	ぐん
が行c	げん
が行x	ごん
が行q	がい
が行t	ぐい
が行r	ぐう
が行e	げい
が行w	ごう
が行u		ぐr
が行i	ぎゅう
が行o		ぎy
が行p	ぎょう
が行k	ごと
が行l		ガつ
が行;		ガく
ざ行a	ざ
ざ行g	じ
ざ行f	ず
ざ行d	ぜ
ざ行s	ぞ
ざ行z	ざん
ざ行b	じん
ざ行v	ずん
ざ行c	ぜん
ざ行x	ぞん
ざ行q	ざい
ざ行t	ずい
ざ行r	ずう
ざ行e	ぜい
ざ行w	ぞう
ざ行h		ザき
ざ行j		ザく
ざ行k		ザつ
ざ行l		ずr
ざ行m		じy
ざ行.		ざr
ざ行/	じょう
ざ行,	じゅう
だ行a	だ
だ行g	ぢ
だ行f	づ
だ行d	で
だ行s	ど
だ行z	だん
だ行b	ぢん
だ行v	づん
だ行c	でん
だ行x	どん
だ行q	だい
だ行t	づい
だ行r	づう
だ行e	でい
だ行w	どう
だ行u	だが
だ行i	でき
だ行o		どr
だ行p		ダく
だ行h	ので
だ行j	では
だ行k		であr
だ行l		ぢy
だ行;		でs
だ行n		でy
だ行m	でも
ば行a	ば
ば行g	び
ば行f	ぶ
ば行d	べ
ば行s	ぼ
ば行z	ばん
ば行b	びん
ば行v	ぶん
ば行c	べん
ば行x	ぼん
ば行q	ばい
ば行t	ぶい
ば行r	ぶう
ば行e	べい
ば行w	ぼう
ば行o		ぶr
ば行p		ばr
ば行k		バつ
ば行.		びy
ば行/	びょう
ば行,	びゅう
ば行i	べき
ば行;		バく
ぱ行a	ぱ
ぱ行g	ぴ
ぱ行f	ぷ
ぱ行d	ぺ
ぱ行s	ぽ
ぱ行z	ぱん
ぱ行b	ぴん
ぱ行v	ぷん
ぱ行c	ぺん
ぱ行x	ぽん
ぱ行q	ぱい
ぱ行t	ぷい
ぱ行r	ぷう
ぱ行e	ぺい
ぱ行w	ぽう
ぱ行u		ぴy
ぱ行i	ぴゅう
ぱ行o		ぷr
ぱ行p	ぴょう
ぱ行k		パつ
ぱ行j		パく

#外来語に多い子音(ファ、ヴァなど)
ふぁ行a	ふぁ
ふぁ行g	ふぃ
ふぁ行f	ふゅ
ふぁ行d	ふぇ
ふぁ行s	ふぉ
ふぁ行z	ふぁん
ふぁ行b	ふぃん
ふぁ行v	ふゅん
ふぁ行c	ふぇん
ふぁ行x	ふぉん
ふぁ行q	ふぁい
ふぁ行t	ふゅい
ふぁ行r	ふゅー
ふぁ行e	ふぇい
ふぁ行w	ふぉー
ふぁ行i	ふゅー
ふぁ行p	ふぉー
ふぁ行.	おなじ
ヴぁ行a	ヴぁ
ヴぁ行g	ヴぃ
ヴぁ行f	ヴゅ
ヴぁ行d	ヴぇ
ヴぁ行s	ヴぉ
ヴぁ行z	ヴぁん
ヴぁ行b	ヴぃん
ヴぁ行v	ヴゅん
ヴぁ行c	ヴぇん
ヴぁ行x	ヴぉん
ヴぁ行q	ヴぁい
ヴぁ行t	ヴゅい
ヴぁ行r	ヴゅー
ヴぁ行e	ヴぇい
ヴぁ行w	ヴぉー
ヴぁ行/	ヴぉー
ヴぁ行,	ヴゅー


#■３打目の動作
#拗音のほか、各種省打鍵入力

#拗音(3打目)
きya	きゃ
きyg	きぃ
きyf	きゅ
きyd	きぇ
きys	きょ
きyz	きゃん
きyb	きぃん
きyv	きゅん
きyc	きぇん
きyx	きょん
きyq	きゃい
きyt	きゅい
きyr	きゅう
きye	きぇい
きyw	きょう
きyo	きょく
きyp	きゃく
しya	しゃ
しyg	しぃ
しyf	しゅ
しyd	しぇ
しys	しょ
しyz	しゃん
しyb	しぃん
しyv	しゅん
しyc	しぇん
しyx	しょん
しyq	しゃい
しyt	しゅい
しyr	しゅう
しye	しぇい
しyw	しょう
しyj	しゅく
しyk	しゅつ
しyl	しょく
しy;	しゃく
ちya	ちゃ
ちyg	ちぃ
ちyf	ちゅ
ちyd	ちぇ
ちys	ちょ
ちyz	ちゃん
ちyb	ちぃん
ちyv	ちゅん
ちyc	ちぇん
ちyx	ちょん
ちyq	ちゃい
ちyt	ちゅい
ちyr	ちゅう
ちye	ちぇい
ちyw	ちょう
ちyl	ちょく
ちy;	ちゃく
にya	にゃ
にyg	にぃ
にyf	にゅ
にyd	にぇ
にys	にょ
にyz	にゃん
にyb	にぃん
にyv	にゅん
にyc	にぇん
にyx	にょん
にyq	にゃい
にyt	にゅい
にyr	にゅう
にye	にぇい
にyw	にょう
にyl	にょく
にy;	にゃく
ひya	ひゃ
ひyg	ひぃ
ひyf	ひゅ
ひyd	ひぇ
ひys	ひょ
ひyz	ひゃん
ひyb	ひぃん
ひyv	ひゅん
ひyc	ひぇん
ひyx	ひょん
ひyq	ひゃい
ひyt	ひゅい
ひyr	ひゅう
ひye	ひぇい
ひyw	ひょう
ひyl	はな
ひy;	ひゃく
みya	みゃ
みyg	みぃ
みyf	みゅ
みyd	みぇ
みys	みょ
みyz	みゃん
みyb	みぃん
みyv	みゅん
みyc	みぇん
みyx	みょん
みyq	みゃい
みyt	みゅい
みyr	みゅー
みye	みぇい
みyw	みょう
みy.	みょく
みy/	みゃく
りya	りゃ
りyg	りぃ
りyf	りゅ
りyd	りぇ
りys	りょ
りyz	りゃん
りyb	りぃん
りyv	りゅん
りyc	りぇん
りyx	りょん
りyq	りゃい
りyt	りゅい
りyr	りゅう
りye	りぇい
りyw	りょう
りyo	りょく
りyp	りゃく
ぎya	ぎゃ
ぎyg	ぎぃ
ぎyf	ぎゅ
ぎyd	ぎぇ
ぎys	ぎょ
ぎyz	ぎゃん
ぎyb	ぎぃん
ぎyv	ぎゅん
ぎyc	ぎぇん
ぎyx	ぎょん
ぎyq	ぎゃい
ぎyt	ぎゅい
ぎyr	ぎゅう
ぎye	ぎぇい
ぎyw	ぎょう
ぎyo	ぎょく
ぎyp	ぎゃく
じya	じゃ
じyg	じぃ
じyf	じゅ
じyd	じぇ
じys	じょ
じyz	じゃん
じyb	じぃん
じyv	じゅん
じyc	じぇん
じyx	じょん
じyq	じゃい
じyt	じゅい
じyr	じゅう
じye	じぇい
じyw	じょう
じym	じゅく
じy.	じょく
じy/	じゃく
じy,	じゅつ
ぢya	ぢゃ
ぢyg	ぢぃ
ぢyf	ぢゅ
ぢyd	ぢぇ
ぢys	ぢょ
ぢyz	ぢゃん
ぢyb	ぢぃん
ぢyv	ぢゅん
ぢyc	ぢぇん
ぢyx	ぢょん
ぢyq	ぢゃい
ぢyt	ぢゅい
ぢyr	ぢゅう
ぢye	ぢぇい
ぢyw	ぢょう
びya	びゃ
びyg	びぃ
びyf	びゅ
びyd	びぇ
びys	びょ
びyz	びゃん
びyb	びぃん
びyv	びゅん
びyc	びぇん
びyx	びょん
びyq	びゃい
びyt	びゅい
びyr	びゅう
びye	びぇい
びyw	びょう
びy/	びゃく
ぴya	ぴゃ
ぴyg	ぴぃ
ぴyf	ぴゅ
ぴyd	ぴぇ
ぴys	ぴょ
ぴyz	ぴゃん
ぴyb	ぴぃん
ぴyv	ぴゅん
ぴyc	ぴぇん
ぴyx	ぴょん
ぴyq	ぴゃい
ぴyt	ぴゅい
ぴyr	ぴゅう
ぴye	ぴぇい
ぴyw	ぴょう
ぴyp	ぴゃく

#外来語に多い拗音
#(未定義のものもあり)
てya
てyg	てぃ
てyf	てゅ
てyd
てys	とぅ
てyz
てyb	てぃん
てyv	てゅん
てyc
てyx
てyq
てyt
てyr
てye
てyw
つya	つぁ
つyg	つぃ
つyf	つぅ
つyd	つぇ
つys	つぉ
つyz	つぁん
つyb	つぃん
つyv	つぅん
つyc	つぇん
つyx	つぉん
つyq	つぁい
つyt
つyr
つye	つぇい
つyw	つぉう
でya
でyg	でぃ
でyf	でゅ
でyd
でys	どぅ
でyz
でyb	でぃん
でyv	でゅん
でyc
でyx
でyq
でyt
でyr
でye
でyw

#■各種省打鍵入力
#やってよかった入力
#「っ」の直後に、同じ段の母音対応指
っq	った
っt	っち
っr	っつ
っe	って
っw	っと

#ぷりくら入力
#ら行音の直前の母音を省略
くra	くら
くrg	くり
くrf	くる
くrd	くれ
くrs	くろ
くrz	くらん
くrb	くりん
くrv	くるん
くrc	くれん
くrx	くろん
くrq	くらい
くrt	くるい
くrr	くるう
くre	くれい
くrw	くろう

すra	すら
すrg	すり
すrf	する
すrd	すれ
すrs	すろ
すrz	すらん
すrb	すりん
すrv	するん
すrc	すれん
すrx	すろん
すrq	すらい
すrt	するい
すrr	するう
すre	すれい
すrw	すろう

とra	とら
とrg	とり
とrf	とる
とrd	とれ
とrs	とろ
とrz	とらん
とrb	とりん
とrv	とるん
とrc	とれい
とrx	とろん
とrq	とらい
とrt	とるい
とrr	とるう
とre	とれい
とrw	とろう

なra	なら
なrg	なり
なrf	なる
なrd	なれ
なrs	なろ
なrz	ならん
なrb	なりん
なrv	なるん
なrc	なれん
なrx	なろん
なrq	ならい
なrt	なるい
なrr	なるう
なre	なれい
なrw	なろう


ふra	ふら
ふrg	ふり
ふrf	ふる
ふrd	ふれ
ふrs	ふろ
ふrz	ふらん
ふrb	ふりん
ふrv	ふるん
ふrc	ふれん
ふrx	ふろん
ふrq	ふらい
ふrt	ふるい
ふrr	ふるう
ふre	ふれい
ふrw	ふろう
まra	まら
まrg	まり
まrf	まる
まrd	まれ
まrs	まろ
まrz	まらん
まrb	まりん
まrv	まるん
まrc	まれん
まrx	まろん
まrq	まらい
まrt	まるい
まrr	まるう
まre	まれい
まrw	まろう

やra	やら
やrg	やり
やrf	やる
やrd	やれ
やrs	やろ
やrz	やらん
やrb	やりん
やrv	やるん
やrc	やれん
やrx	やろん
やrq	やらい
やrt	やるい
やrr	やるう
やre	やれい
やrw	やろう

よra	よら
よrg	より
よrf	よる
よrd	よれ
よrs	よろ
よrz	よらん
よrb	よりん
よrv	よるん
よrc	よれん
よrx	よろん
よrq	よらい
よrt	よるい
よrr	よるう
よre	よれい
よrw	よろう

わra	わら
わrg	わり
わrf	わる
わrd	われ
わrs	わろ
わrz	わらん
わrb	わりん
わrv	わるん
わrc	われん
わrx	わろん
わrq	わらい
わrt	わるい
わrr	わるう
わre	われい
わrw	わろう

ぐra	ぐら
ぐrg	ぐり
ぐrf	ぐる
ぐrd	ぐれ
ぐrs	ぐろ
ぐrz	ぐらん
ぐrb	ぐりん
ぐrv	ぐるん
ぐrc	ぐれん
ぐrx	ぐろん
ぐrq	ぐらい
ぐrt	ぐるい
ぐrr	ぐるう
ぐre	ぐれい
ぐrw	ぐろう
ずra	ずら
ずrg	ずり
ずrf	ずる
ずrd	ずれ
ずrs	ずろ
ずrz	ずらん
ずrb	ずりん
ずrv	ずるん
ずrc	ずれん
ずrx	ずろん
ずrq	ずらい
ずrt	ずるい
ずrr	ずるう
ずre	ずれい
ずrw	ずろう

どra	どら
どrg	どり
どrf	どる
どrd	どれ
どrs	どろ
どrz	どらん
どrb	どりん
どrv	どるん
どrc	どれん
どrx	どろん
どrq	どらい
どrt	どるい
どrr	どるう
どre	どれい
どrw	どろう
ぶra	ぶら
ぶrg	ぶり
ぶrf	ぶる
ぶrd	ぶれ
ぶrs	ぶろ
ぶrz	ぶらん
ぶrb	ぶりん
ぶrv	ぶるん
ぶrc	ぶれん
ぶrx	ぶろん
ぶrq	ぶらい
ぶrt	ぶるい
ぶrr	ぶるう
ぶre	ぶれい
ぶrw	ぶろう
ぷra	ぷら
ぷrg	ぷり
ぷrf	ぷる
ぷrd	ぷれ
ぷrs	ぷろ
ぷrz	ぷらん
ぷrb	ぷりん
ぷrv	ぷるん
ぷrc	ぷれん
ぷrx	ぷろん
ぷrq	ぷらい
ぷrt	ぷるい
ぷrr	ぷるう
ぷre	ぷれい
ぷrw	ぷろう

#く音省略
#2打目表示のカタカナ部分が、3打目の母音キーで変化する。
カくa	かく
カくg	きく
カくf	くく
カくd	けく
カくs	こく
サくa	さく
サくg	しく
サくf	すく
サくd	せく
サくs	そく
タくa	たく
タくg	ちく
タくf	つく
タくd	てく
タくs	とく
ナくa	なく
ナくa	なく
ナくg	にく
ナくg	にく
ナくf	ぬく
ナくf	ぬく
ナくd	ねく
ナくd	ねく
ナくs	のく
ナくs	のく
ハくa	はく
ハくg	ひく
ハくf	ふく
ハくd	へく
ハくs	ほく
マくa	まく
マくg	みく
マくf	むく
マくd	めく
マくs	もく
ヤくa	やく
ヤくg
ヤくf	ゆく
ヤくd
ヤくs	よく
ラくa	らく
ラくg	りく
ラくf	るく
ラくd	れく
ラくs	ろく
ワくa	わく
ガくa	がく
ガくg	ぎく
ガくf	ぐく
ガくd	げく
ガくs	ごく
ザくa	ざく
ザくg	じく
ザくf	ずく
ザくd	ぜく
ザくs	ぞく
ダくa	だく
ダくg	ぢく
ダくf	づく
ダくd	でく
ダくs	どく
バくa	ばく
バくg	びく
バくf	ぶく
バくd	べく
バくs	ぼく
パくa	ぱく
パくg	ぴく
パくf	ぷく
パくd	ぺく
パくs	ぽく

#く音省略と同様に「つ」「き」の省略打ち
カつa	かつ
カつg	きつ
カつf	くつ
カつd	けつ
カつs	こつ
サきa	さき
サきg	しき
サきf	すき
サきd	せき
サきs	そき
サつa	さつ
サつg	しつ
サつf	すつ
サつd	せつ
サつs	そつ
ガつa	がつ
ガつg	ぎつ
ガつf	ぐつ
ガつd	げつ
ガつs	ごつ
ザつa	ざつ
ザつg	じつ
ザつf	ずつ
ザつd	ぜつ
ザつs	ぞつ
バつa	ばつ
バつg	びつ
バつf	ぶつ
バつd	べつ
バつs	ぼつ
ハつa	はつ
ハつg	ひつ
ハつf	ふつ
ハつd	へつ
ハつs	ほつ
パつa	ぱつ
パつg	ぴつ
パつf	ぷつ
パつd	ぺつ
パつs	ぽつ
マつa	まつ
マつg	みつ
マつf	むつ
マつd	めつ
マつs	もつ
ラつa	らつ
ラつg	りつ
ラつf	るつ
ラつd	れつ
ラつs	ろつ

タきa	たき
タきg	ちき
タきf	つき
タきd	てき
タきs	とき
ザきa	ざき
ザきg	じき
ザきf	ずき
ザきd	ぜき
ザきs	ぞき


#その他の省略打ち

カくo	すくな
きyl	こころ

ざra	ざら
ざrg	ざり
ざrf	ざる
ざrd	ざれ
ざrs	ざろ
されra	された
されrg
されrf	される
されrd	されて
されrs	されろ
されrw	されよう
しta	した
しtg	しち
しtf	しつ
しtd	して
しts	しと
しまsa	しました
しまsg
しまsf	します
しまsd	しまして
しまss
しまsc	しません
しまsw	しましょう
でsa	でした
でsg
でsf	です
でsd	でして
でss
でsw	でしょう
であra	であった
であrg	であり
であrf	である
であrd	であれ
であrd	であって
であrs
であrz	であらん
であrq	であった
であrw	であろう
であrk		であっt
であっta	であった
であっtd	であって
はなsa	はなさ
はなsg	はなし
はなsf	はなす
はなsd	はなせ
はなss	はなそ
はなsz	はなさん
はなsw	はなそう
まsa	ました
まsg	まし
まsf	ます
まsd	まして
まss
まsc	ません
まsw	ましょう
やすka	やすか
やすkg	やすき
やすkf	やすく
やすkd	やすけ
やすks	やすこ
やすkb	やすい
やすkt	やすい
わかra	わから
わかrg	わかり
わかrf	わかる
わかrd	わかれ
わかrs	わかろ
わかrz	わからん
わかrb
わかrv	わかるん
わかrc
わかrx
わかrt
わかrw	わかろう

ちyo	ところ
にyj	においては
にyk	において
にym	においても
ぢyh	だけでな


#■[拡]キー前打で記号入力
拡f	→
拡d	↓
拡s	←
拡e	↑
拡/	～

#2打目キー連打で記号グループ内循環
拡y		○
○y		●
●y		◎
◎y		○

拡u		△
△u		▲
▲u		▽
▽u		▼
▼u		△

拡i		□
□i		■
■i		◇
◇i		◆
◆i		□

拡o		☆
☆o		★
★o		☆

拡h		（）
（）h		〔〕
〔〕h		（）

拡j		［］
［］j		｛｝
｛｝j		［］

拡k		〈〉
〈〉k		《》
《》k		〈〉

拡l		「」
「」l		『』
『』l		【】
【】l		「」

拡;		〝〟
〝〟;		“”
“”;		‘’
‘’;		〝〟

拡n		・
・n		：
：n		・

拡m		？
？m		！
！m		？

拡.		ヽ
ヽ.		ヾ
ヾ.		ゝ
ゝ.		〃
〃.		仝
仝.		々
々.		ヽ

拡p		※
※p		〒
〒p		※

# Local Variables:
# coding: utf-8
# mode: makefile
# indent-tabs-mode: t
# End:
